geometry.coordinates,properties.provider_brand_name,properties.address,properties.city,properties.state,properties.postal_code,properties.url
"[-80.196648, 25.761217]",Publix,134 SW 13th St,Miami,FL,33130,https://www.publix.com/covid-vaccine
"[-80.430934, 25.741757]",Publix,14630 SW 26th St,Miami,FL,33175,https://www.publix.com/covid-vaccine
"[-80.440995, 25.726847]",Publix,4260 SW 152nd Ave,Miami,FL,33185,https://www.publix.com/covid-vaccine
"[-81.735803, 30.310338]",Winn-Dixie,5207 NORMANDY BOULEVARD,JACKSONVILLE,FL,32205,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.347421, 25.618809]",Publix,9510 SW 160th St,Miami,FL,33157,https://www.publix.com/covid-vaccine
"[-82.114009, 29.94397]",Winn-Dixie,470 W. MADISON STREET,STARKE,FL,32091,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.401071, 25.655428]",Publix,12100 SW 127th Ave,Miami,FL,33186,https://www.publix.com/covid-vaccine
"[-80.35116, 25.597009]",Publix,18485 S Dixie Hwy,Cutler Bay,FL,33157,https://www.publix.com/covid-vaccine
"[-80.336635, 25.577007]",Publix,20425 Old Cutler Rd,Cutler Bay,FL,33189,https://www.publix.com/covid-vaccine
"[-80.395469, 25.579673]",Publix,20201 SW 127th Ave,Miami,FL,33177,https://www.publix.com/covid-vaccine
"[-80.431283, 25.59707]",Publix,18280 SW 147th Ave,Miami,FL,33187,https://www.publix.com/covid-vaccine
"[-81.72221, 25.954185]",Publix,1089 N Collier Blvd Ste 401,Marco Island,FL,34145,https://www.publix.com/covid-vaccine
"[-80.37664, 25.73437]",Winn-Dixie,11241 S.W. 40TH STREET,MIAMI,FL,33165,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.64945, 26.60478]",Fresco y MÃƒÂ¡s,1145 HOMESTEAD ROAD NORTH,LEHIGH ACRES,FL,33936,https://www.frescoymas.com/pharmacy/covid-vaccine
"[-82.86094, 31.51025]",Harveys,901 W. Ward St.,DOUGLAS,GA,31533,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-82.85191, 31.49908]",Harveys,813 S. Peterson Ave.,DOUGLAS,GA,31533,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-76.27, 43.057]",Costco,120 TOWNSHIP BLVD,CAMILLUS,NY,13031,https://www.costco.com/covid-vaccine.html
"[-94.599, 39.255]",Costco,1600 NW 88TH ST,KANSAS CITY,MO,64155,https://www.costco.com/covid-vaccine.html
"[-114.331, 48.235]",Costco,2330 US HIGHWAY 93 N,KALISPELL,MT,59901,https://www.costco.com/covid-vaccine.html
"[-80.49541, 27.77931]",Winn-Dixie,995 Sebastian Blvd STE B,SEBASTIAN,FL,32958,https://www.winndixie.com/pharmacy/covid-vaccine
"[-122.712, 38.42]",Costco,1900 SANTA ROSA AVE,SANTA ROSA,CA,95407,https://www.costco.com/covid-vaccine.html
"[-82.70894, 28.25754]",Winn-Dixie,6400 Massachusetts Ave,NEW PORT RICHEY,FL,34653,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.855035, 35.589556]",Walmart,169 Norman Station Blvd,Mooresville,NC,28117,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-82.270666, 26.933962]",Winn-Dixie,4100 MCCALL ROAD,ENGLEWOOD,FL,34224,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.845139, 28.637771]",Winn-Dixie,1535 N SINGLETON AVE,TITUSVILLE,FL,32796,https://www.winndixie.com/pharmacy/covid-vaccine
"[-85.751513, 30.158]",Winn-Dixie,2533 THOMAS DRIVE,PANAMA CITY,FL,32408,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.99849, 26.9479]",Winn-Dixie,27680 BERMONT ROAD,PUNTA GORDA,FL,33982,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.215623, 25.823061]",Winn-Dixie,1150 NW 54TH STREET,MIAMI,FL,33127,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.60519, 30.276784]",Harveys,5909 UNIVERSITY BLVD. W.,JACKSONVILLE,FL,32216,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-72.213, 41.359]",Costco,284 FLANDERS RD,EAST LYME,CT,6333,https://www.costco.com/covid-vaccine.html
"[-81.43789, 27.47072]",Winn-Dixie,3250 Us 27 South,SEBRING,FL,33870,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.179218, 29.014157]",Winn-Dixie,184 MARION OAKS BLVD,OCALA,FL,34473,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.45638, 29.05931]",Winn-Dixie,10051 S US HIGHWAY 41,DUNNELLON,FL,34432,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.19999, 26.27155]",Winn-Dixie,5600 West Sample Road,MARGATE,FL,33073,https://www.winndixie.com/pharmacy/covid-vaccine
"[-76.591415, 38.540822]",Walmart,150 Solomons Island Rd N,Prince Frederick,MD,20678,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-83.42558, 30.47005]",Winn-Dixie,729 W. BASE STREET,MADISON,FL,32340,https://www.winndixie.com/pharmacy/covid-vaccine
"[-119.15, 34.224]",Costco,2001 E VENTURA BLVD,OXNARD,CA,93036,https://www.costco.com/covid-vaccine.html
"[-82.63566, 27.46369]",Winn-Dixie,7400 44TH AVE W,BRADENTON,FL,34210,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.707244, 30.022522]",Winn-Dixie,3260 HIGHWAY 17,GREEN COVE SPRINGS,FL,32043,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.807447, 30.047041]",Winn-Dixie,2851 HENLEY ROAD STE. 200,GREEN COVE SPRINGS,FL,32043,https://www.winndixie.com/pharmacy/covid-vaccine
"[-117.385, 47.767]",Costco,12020 N NEWPORT HWY,SPOKANE,WA,99218,https://www.costco.com/covid-vaccine.html
"[-111.9, 40.731]",Costco,1818 S 300 W,SALT LAKE CITY,UT,84115,https://www.costco.com/covid-vaccine.html
"[-82.45815, 29.38569]",Winn-Dixie,727 W.NOBLE AVENUE,WILLISTON,FL,32696,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.14832, 26.57149]",Winn-Dixie,6600 HYPOLUXO ROAD,LAKE WORTH,FL,33467,https://www.winndixie.com/pharmacy/covid-vaccine
"[-121.996, 37.372]",Costco,150 LAWRENCE STATION RD,SUNNYVALE,CA,94086,https://www.costco.com/covid-vaccine.html
"[-82.45308, 27.98146]",Winn-Dixie,805 E. Dr M.L.K. Jr Blvd,TAMPA,FL,33603,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.32775, 29.9253]",Winn-Dixie,3551 N. PONCE DE LEON BLVD,ST AUGUSTINE,FL,32084,https://www.winndixie.com/pharmacy/covid-vaccine
"[-86.12446, 30.7076]",Winn-Dixie,1030 US HIGHWAY 331 SOUTH SUITE G,DEFUNIAK SPRINGS,FL,32435,https://www.winndixie.com/pharmacy/covid-vaccine
"[-87.835, 41.908]",Costco,8400 W NORTH AVE,MELROSE PARK,IL,60160,https://www.costco.com/covid-vaccine.html
"[-87.295599, 30.580853]",Winn-Dixie,1550 S. HWY 29,CANTONMENT,FL,32533,https://www.winndixie.com/pharmacy/covid-vaccine
"[-117.941, 33.774]",Costco,11000 GARDEN GROVE BLVD,GARDEN GROVE,CA,92843,https://www.costco.com/covid-vaccine.html
"[-84.318756, 30.445449]",Publix,800 Ocala Rd,Tallahassee,FL,32304,https://www.publix.com/covid-vaccine
"[-81.471495, 30.320553]",Winn-Dixie,12777 ATLANTIC BLVD.,JACKSONVILLE,FL,32225,https://www.winndixie.com/pharmacy/covid-vaccine
"[-78.467131, 38.09739]",Walmart,975 Hilton Heights Rd,Charlottesville,VA,22901,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-89.35426, 31.32277]",Winn-Dixie,4400 HARDY ST,HATTIESBURG,MS,39402,https://www.winndixie.com/pharmacy/covid-vaccine
"[-122.302, 47.0965]",Rite Aid,9502 176th Street East,Puyallup,WA,98375,https://www.riteaid.com/pharmacy/covid-qualifier
"[-81.294579, 28.19938]",Winn-Dixie,3318 CANOE CREEK RD.,SAINT CLOUD,FL,34772,https://www.winndixie.com/pharmacy/covid-vaccine
"[-87.666, 41.863]",Costco,1430 S ASHLAND AVE,CHICAGO,IL,60608,https://www.costco.com/covid-vaccine.html
"[-82.668138, 28.332608]",Publix,12101 Little Rd,Hudson,FL,34667,https://www.publix.com/covid-vaccine
"[-87.260593, 30.533708]",Winn-Dixie,312 EAST NINE MILE ROAD,PENSACOLA,FL,32514,https://www.winndixie.com/pharmacy/covid-vaccine
"[-121.851, 37.311]",Costco,2201 SENTER RD,SAN JOSE,CA,95112,https://www.costco.com/covid-vaccine.html
"[-81.54452, 30.62401]",Winn-Dixie,96076 LOFTON SQUARE ct,YULEE,FL,32097,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.1235, 27.98717]",Winn-Dixie,205 W. Alexander St.,PLANT CITY,FL,33566,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.6378, 30.182622]",Winn-Dixie,580 S. Marion Avenue,LAKE CITY,FL,32025,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.0529, 27.00409]",Winn-Dixie,2000 KINGS HIGHWAY,PORT CHARLOTTE,FL,33980,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.05085, 29.05695]",Winn-Dixie,11310 Se Hwy 301,BELLEVIEW,FL,34420,https://www.winndixie.com/pharmacy/covid-vaccine
"[-77.393137, 34.779932]",Walmart,2025 N Marine Blvd,Jacksonville,NC,28546,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-82.662154, 27.893223]",Publix,120 Carillon Pkwy,Saint Petersburg,FL,33716,https://www.publix.com/covid-vaccine
"[-80.21143, 25.87593]",Winn-Dixie,11030 N.W. 7TH AVE.,MIAMI,FL,33168,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.8903, 29.1819]",Winn-Dixie,15912 E SR 40,SILVER SPRINGS,FL,34488,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.646124, 27.866974]",Publix,10496 Roosevelt Blvd N,Saint Petersburg,FL,33716,https://www.publix.com/covid-vaccine
"[-121.937, 37.358]",Costco,1601 COLEMAN AVE,SANTA CLARA,CA,95050,https://www.costco.com/covid-vaccine.html
"[-82.57686, 27.43795]",Winn-Dixie,5802 14Th St. W,BRADENTON,FL,34207,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.6753, 27.99758]",Winn-Dixie,190 MALABAR RD SW,PALM BAY,FL,32907,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.20057, 27.86097]",Winn-Dixie,16751 Fishhawk Blvd,LITHIA,FL,33547,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.77681, 28.05612]",Winn-Dixie,441 HAVENDALE BLVD,AUBURNDALE,FL,33823,https://www.winndixie.com/pharmacy/covid-vaccine
"[-75.1467, 39.921]",Rite Aid,10 Snyder Avenue,Philadelphia,PA,19148,https://www.riteaid.com/pharmacy/covid-qualifier
"[-81.38887, 30.22656]",Winn-Dixie,290 SOLANA ROAD,PONTE VEDRA BEACH,FL,32082,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.6856, 28.87421]",Winn-Dixie,1955 NORTH S.R. 19,EUSTIS,FL,32726,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.61998, 28.46469]",Winn-Dixie,2240 COMMERCIAL WAY,SPRING HILL,FL,34606,https://www.winndixie.com/pharmacy/covid-vaccine
"[-86.41919, 30.48718]",Winn-Dixie,4512 E HWY 20,NICEVILLE,FL,32578,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.584654, 28.026732]",Fresco y MÃƒÂ¡s,8424 SHELDON ROAD,TAMPA,FL,33615,https://www.frescoymas.com/pharmacy/covid-vaccine
"[-81.79853, 30.12211]",Winn-Dixie,1339 BLANDING BLVD.,ORANGE PARK,FL,32065,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.710983, 30.100028]",Winn-Dixie,1545 COUNTY ROAD 220,FLEMING ISLAND,FL,32003,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.13467, 27.06173]",Winn-Dixie,8867 SE BRIDGE RD,HOBE SOUND,FL,33455,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.39223, 28.02915]",Winn-Dixie,8837 N. 56Th St.,TEMPLE TERRACE,FL,33617,https://www.winndixie.com/pharmacy/covid-vaccine
"[-87.34054, 30.40188]",Winn-Dixie,50 S. BLUE ANGEL PARKWAY,PENSACOLA,FL,32506,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.64391, 30.25975]",Winn-Dixie,1520 W UNIVERSITY BLVD,JACKSONVILLE,FL,32217,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.59112, 30.22132]",Winn-Dixie,8775 OLD KINGS ROAD SOUTH,JACKSONVILLE,FL,32217,https://www.winndixie.com/pharmacy/covid-vaccine
